Date : 2022-10-27 09:39:54
Directory : c:\Users\Administrator\WeChatProjects\miniprogram-2
Total : 800 files,  46644 codes, 21496 comments, 2439 blanks, all 70579 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\steps\step-item.wxml                         | wxml               |         50 |          4 |          2 |         56 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\steps\step-item.wxss                         | CSS                |        309 |          0 |          1 |        310 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\steps\steps.d.ts                             | TypeScript         |         21 |          0 |          1 |         22 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\steps\steps.js                               | JavaScript         |         78 |          0 |          1 |         79 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\steps\steps.json                             | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\steps\steps.wxml                             | wxml               |          5 |          0 |          1 |          6 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\steps\steps.wxss                             | CSS                |         40 |          0 |          1 |         41 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\steps\type.d.ts                              | TypeScript         |         63 |          0 |          1 |         64 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\steps\type.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\sticky\README.md                             | Markdown           |         36 |          0 |         21 |         57 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\sticky\index.d.ts                            | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\sticky\index.js                              | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\sticky\props.d.ts                            | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\sticky\props.js                              | JavaScript         |         21 |          0 |          1 |         22 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\sticky\sticky.d.ts                           | TypeScript         |         30 |          0 |          1 |         31 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\sticky\sticky.js                             | JavaScript         |        118 |          0 |          1 |        119 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\sticky\sticky.json                           | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\sticky\sticky.wxml                           | wxml               |          5 |          0 |          1 |          6 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\sticky\sticky.wxss                           | CSS                |         33 |          0 |          1 |         34 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\sticky\type.d.ts                             | TypeScript         |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\sticky\type.js                               | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swipe-cell\README.md                         | Markdown           |         32 |          0 |         15 |         47 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swipe-cell\props.d.ts                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swipe-cell\props.js                          | JavaScript         |         17 |          0 |          1 |         18 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swipe-cell\swipe-cell.d.ts                   | TypeScript         |         23 |          0 |          1 |         24 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swipe-cell\swipe-cell.js                     | JavaScript         |         77 |          0 |          1 |         78 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swipe-cell\swipe-cell.json                   | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swipe-cell\swipe-cell.wxml                   | wxml               |         46 |          0 |          1 |         47 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swipe-cell\swipe-cell.wxs                    | JavaScript         |        153 |          4 |         20 |        177 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swipe-cell\swipe-cell.wxss                   | CSS                |         45 |          0 |          1 |         46 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swipe-cell\type.d.ts                         | TypeScript         |         30 |          0 |          1 |         31 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swipe-cell\type.js                           | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\README.md                             | Markdown           |         65 |          0 |         28 |         93 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\common\constants.d.ts                 | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\common\constants.js                   | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\props.d.ts                            | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\props.js                              | JavaScript         |         45 |          0 |          1 |         46 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper-item.d.ts                      | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper-item.js                        | JavaScript         |         37 |          0 |          1 |         38 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper-item.json                      | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper-item.wxml                      | wxml               |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper-item.wxss                      | CSS                |         33 |          0 |          1 |         34 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper-nav.d.ts                       | TypeScript         |         37 |          0 |          1 |         38 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper-nav.js                         | JavaScript         |         63 |          0 |          1 |         64 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper-nav.json                       | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper-nav.wxml                       | wxml               |         18 |          0 |          1 |         19 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper-nav.wxss                       | CSS                |        178 |          0 |          1 |        179 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper.d.ts                           | TypeScript         |         68 |          0 |          1 |         69 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper.js                             | JavaScript         |        269 |          0 |          1 |        270 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper.json                           | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper.wxml                           | wxml               |         41 |          2 |          1 |         44 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper.wxs                            | JavaScript         |        148 |         20 |         17 |        185 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\swiper.wxss                           | CSS                |         44 |          0 |          1 |         45 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\type.d.ts                             | TypeScript         |         52 |          0 |          1 |         53 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\swiper\type.js                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\switch\README.md                             | Markdown           |         44 |          0 |         20 |         64 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\switch\_var.wxss                             | CSS                |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\switch\props.d.ts                            | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\switch\props.js                              | JavaScript         |         36 |          0 |          1 |         37 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\switch\switch.d.ts                           | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\switch\switch.js                             | JavaScript         |         69 |          0 |          1 |         70 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\switch\switch.json                           | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\switch\switch.wxml                           | wxml               |         13 |          0 |          1 |         14 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\switch\switch.wxss                           | CSS                |         70 |          0 |          1 |         71 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\switch\type.d.ts                             | TypeScript         |         37 |          0 |          1 |         38 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\switch\type.js                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\README.en-US.md                      | Markdown           |         23 |          0 |          7 |         30 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\README.md                            | Markdown           |         59 |          0 |         27 |         86 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\props.d.ts                           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\props.js                             | JavaScript         |         30 |          0 |          1 |         31 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\tab-bar-item-props.d.ts              | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\tab-bar-item-props.js                | JavaScript         |         16 |          0 |          1 |         17 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\tab-bar-item.d.ts                    | TypeScript         |         28 |          0 |          1 |         29 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\tab-bar-item.js                      | JavaScript         |         92 |          0 |          1 |         93 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\tab-bar-item.json                    | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\tab-bar-item.wxml                    | wxml               |         43 |          0 |          2 |         45 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\tab-bar-item.wxss                    | CSS                |        158 |          0 |          1 |        159 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\tab-bar.d.ts                         | TypeScript         |         26 |          0 |          1 |         27 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\tab-bar.js                           | JavaScript         |         83 |          0 |          1 |         84 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\tab-bar.json                         | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\tab-bar.wxml                         | wxml               |          5 |          0 |          1 |          6 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\tab-bar.wxss                         | CSS                |         60 |          0 |          1 |         61 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\type.d.ts                            | TypeScript         |         53 |          0 |          1 |         54 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tab-bar\type.js                              | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\README.en-US.md                         | Markdown           |         28 |          0 |          7 |         35 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\README.md                               | Markdown           |        110 |          1 |         31 |        142 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\props.d.ts                              | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\props.js                                | JavaScript         |         35 |          0 |          1 |         36 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tab-panel-props.d.ts                    | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tab-panel-props.js                      | JavaScript         |         21 |          0 |          1 |         22 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tab-panel.d.ts                          | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tab-panel.js                            | JavaScript         |         54 |          0 |          1 |         55 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tab-panel.json                          | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tab-panel.wxml                          | wxml               |          9 |          0 |          1 |         10 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tab-panel.wxss                          | CSS                |         37 |          0 |          1 |         38 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tabs.d.ts                               | TypeScript         |         48 |          1 |          1 |         50 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tabs.js                                 | JavaScript         |        241 |          0 |          1 |        242 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tabs.json                               | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tabs.wxml                               | wxml               |         52 |          0 |          2 |         54 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tabs.wxs                                | JavaScript         |         17 |          5 |          3 |         25 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\tabs.wxss                               | CSS                |        174 |          0 |          1 |        175 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\type.d.ts                               | TypeScript         |         65 |          0 |          1 |         66 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tabs\type.js                                 | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\README.md                                | Markdown           |         65 |          0 |         29 |         94 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\check-tag-props.d.ts                     | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\check-tag-props.js                       | JavaScript         |         34 |          0 |          1 |         35 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\check-tag.d.ts                           | TypeScript         |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\check-tag.js                             | JavaScript         |         81 |          0 |          1 |         82 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\check-tag.json                           | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\check-tag.wxml                           | wxml               |         16 |          0 |          1 |         17 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\check-tag.wxss                           | CSS                |        233 |          0 |          1 |        234 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\common\base.wxss                         | CSS                |        233 |          0 |          1 |        234 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\props.d.ts                               | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\props.js                                 | JavaScript         |         38 |          0 |          1 |         39 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\tag.d.ts                                 | TypeScript         |         27 |          0 |          1 |         28 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\tag.js                                   | JavaScript         |         83 |          0 |          1 |         84 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\tag.json                                 | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\tag.wxml                                 | wxml               |         16 |          0 |          1 |         17 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\tag.wxss                                 | CSS                |        233 |          0 |          1 |        234 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\type.d.ts                                | TypeScript         |         92 |          0 |          1 |         93 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\tag\type.js                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\textarea\README.md                           | Markdown           |         56 |          0 |         23 |         79 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\textarea\props.d.ts                          | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\textarea\props.js                            | JavaScript         |         51 |          0 |          1 |         52 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\textarea\textarea.d.ts                       | TypeScript         |         95 |          0 |          1 |         96 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\textarea\textarea.js                         | JavaScript         |         83 |          0 |          1 |         84 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\textarea\textarea.json                       | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\textarea\textarea.wxml                       | wxml               |         30 |          0 |          1 |         31 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\textarea\textarea.wxss                       | CSS                |         81 |          0 |          1 |         82 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\textarea\type.d.ts                           | TypeScript         |         67 |          0 |          1 |         68 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\textarea\type.js                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\README.en-US.md                        | Markdown           |         20 |          0 |          6 |         26 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\README.md                              | Markdown           |         44 |          0 |         16 |         60 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\index.d.ts                             | TypeScript         |         20 |          2 |          1 |         23 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\index.js                               | JavaScript         |         31 |          0 |          1 |         32 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\props.d.ts                             | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\props.js                               | JavaScript         |         40 |          0 |          1 |         41 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\toast.d.ts                             | TypeScript         |         24 |          1 |          1 |         26 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\toast.js                               | JavaScript         |         78 |          0 |          1 |         79 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\toast.json                             | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\toast.wxml                             | wxml               |         36 |          0 |          1 |         37 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\toast.wxss                             | CSS                |         84 |          0 |          1 |         85 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\type.d.ts                              | TypeScript         |         42 |          0 |          1 |         43 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\toast\type.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\transition\README.md                         | Markdown           |         38 |          1 |         15 |         54 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\transition\index.d.ts                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\transition\index.js                          | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\transition\props.d.ts                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\transition\props.js                          | JavaScript         |         26 |          0 |          1 |         27 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\transition\transition.d.ts                   | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\transition\transition.js                     | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\transition\transition.json                   | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\WeChatProjects\miniprogram-2\miniprogram\miniprogram_npm\tdesign-miniprogram\transition\transition.wxml                   | wxml               |          3 |          0 |          1 |          4 |
